,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
48,0.939,https://api.spotify.com/v1/audio-analysis/6F9z8Xe7EKyCSGexzi87ii,0.629,181640,0.333,6F9z8Xe7EKyCSGexzi87ii,0.198,5,0.137,-13.424,1,0.029,79.099,3,https://api.spotify.com/v1/tracks/6F9z8Xe7EKyCSGexzi87ii,audio_features,spotify:track:6F9z8Xe7EKyCSGexzi87ii,0.18
49,0.0578,https://api.spotify.com/v1/audio-analysis/2y5aJvzXhHPA94U5GFAcXe,0.737,245653,0.452,2y5aJvzXhHPA94U5GFAcXe,1.48e-05,0,0.187,-8.366,1,0.0534,117.962,4,https://api.spotify.com/v1/tracks/2y5aJvzXhHPA94U5GFAcXe,audio_features,spotify:track:2y5aJvzXhHPA94U5GFAcXe,0.096
50,0.143,https://api.spotify.com/v1/audio-analysis/0S85y4OL3gx1LLlMVqUiPF,0.537,305120,0.621,0S85y4OL3gx1LLlMVqUiPF,1.61e-06,4,0.0962,-8.606,1,0.0408,147.477,4,https://api.spotify.com/v1/tracks/0S85y4OL3gx1LLlMVqUiPF,audio_features,spotify:track:0S85y4OL3gx1LLlMVqUiPF,0.777
51,0.02,https://api.spotify.com/v1/audio-analysis/0gRczqVHrEQQDyizJUtgRc,0.761,185200,0.856,0gRczqVHrEQQDyizJUtgRc,0.0,0,0.149,-3.65,0,0.0731,106.009,4,https://api.spotify.com/v1/tracks/0gRczqVHrEQQDyizJUtgRc,audio_features,spotify:track:0gRczqVHrEQQDyizJUtgRc,0.967
52,0.107,https://api.spotify.com/v1/audio-analysis/7lrP7A0hqszb0CjsiWQ9Vv,0.753,205133,0.753,7lrP7A0hqszb0CjsiWQ9Vv,3.84e-05,9,0.194,-6.305,1,0.0362,109.982,4,https://api.spotify.com/v1/tracks/7lrP7A0hqszb0CjsiWQ9Vv,audio_features,spotify:track:7lrP7A0hqszb0CjsiWQ9Vv,0.689
53,0.277,https://api.spotify.com/v1/audio-analysis/4zEwll8ScOot2wRB1PLrN8,0.385,221733,0.407,4zEwll8ScOot2wRB1PLrN8,0.0,6,0.163,-14.263,0,0.0416,132.408,4,https://api.spotify.com/v1/tracks/4zEwll8ScOot2wRB1PLrN8,audio_features,spotify:track:4zEwll8ScOot2wRB1PLrN8,0.407
54,0.246,https://api.spotify.com/v1/audio-analysis/2SWBfqj1FrS8t8z56G55rP,0.621,193840,0.708,2SWBfqj1FrS8t8z56G55rP,2e-06,6,0.143,-9.057,1,0.0259,110.533,3,https://api.spotify.com/v1/tracks/2SWBfqj1FrS8t8z56G55rP,audio_features,spotify:track:2SWBfqj1FrS8t8z56G55rP,0.624
55,0.103,https://api.spotify.com/v1/audio-analysis/0Ta3jOf8m9yCSWMVwd8Qlf,0.699,228653,0.837,0Ta3jOf8m9yCSWMVwd8Qlf,0.0,2,0.231,-5.173,1,0.0428,95.493,4,https://api.spotify.com/v1/tracks/0Ta3jOf8m9yCSWMVwd8Qlf,audio_features,spotify:track:0Ta3jOf8m9yCSWMVwd8Qlf,0.348
56,0.00388,https://api.spotify.com/v1/audio-analysis/0Vlylx4chMCF5WCdSl6bf4,0.777,298040,0.624,0Vlylx4chMCF5WCdSl6bf4,0.00377,7,0.152,-5.018,1,0.0388,98.378,4,https://api.spotify.com/v1/tracks/0Vlylx4chMCF5WCdSl6bf4,audio_features,spotify:track:0Vlylx4chMCF5WCdSl6bf4,0.64
57,0.0993,https://api.spotify.com/v1/audio-analysis/4Wcb05INcFfJ9bDeD4rtW7,0.91,90627,0.662,4Wcb05INcFfJ9bDeD4rtW7,0.0,6,0.163,-8.777,0,0.114,94.445,4,https://api.spotify.com/v1/tracks/4Wcb05INcFfJ9bDeD4rtW7,audio_features,spotify:track:4Wcb05INcFfJ9bDeD4rtW7,0.887
58,0.00746,https://api.spotify.com/v1/audio-analysis/4dPnNj2aEDgLQYUv8ilYnt,0.61,148613,0.808,4dPnNj2aEDgLQYUv8ilYnt,0.00111,7,0.109,-5.392,1,0.0267,115.113,4,https://api.spotify.com/v1/tracks/4dPnNj2aEDgLQYUv8ilYnt,audio_features,spotify:track:4dPnNj2aEDgLQYUv8ilYnt,0.565
59,9.87e-05,https://api.spotify.com/v1/audio-analysis/1L82mjibDdF0YAv9FWp00s,0.521,246209,0.986,1L82mjibDdF0YAv9FWp00s,0.0,1,0.191,-4.164,0,0.145,75.003,4,https://api.spotify.com/v1/tracks/1L82mjibDdF0YAv9FWp00s,audio_features,spotify:track:1L82mjibDdF0YAv9FWp00s,0.167
60,0.804,https://api.spotify.com/v1/audio-analysis/13HVjjWUZFaWilh2QUJKsP,0.568,260533,0.293,13HVjjWUZFaWilh2QUJKsP,1.26e-05,1,0.107,-10.253,1,0.0313,147.175,4,https://api.spotify.com/v1/tracks/13HVjjWUZFaWilh2QUJKsP,audio_features,spotify:track:13HVjjWUZFaWilh2QUJKsP,0.247
61,0.0498,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,0.617,247160,0.635,6RUKPb4LETWmmr3iAEQktW,1.44e-05,11,0.164,-6.769,0,0.0317,103.019,4,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,audio_features,spotify:track:6RUKPb4LETWmmr3iAEQktW,0.446
62,0.00203,https://api.spotify.com/v1/audio-analysis/2twKCMni5Nct5KTRlf0YG3,0.611,173987,0.983,2twKCMni5Nct5KTRlf0YG3,6.79e-06,7,0.281,-4.271,1,0.0343,114.91,4,https://api.spotify.com/v1/tracks/2twKCMni5Nct5KTRlf0YG3,audio_features,spotify:track:2twKCMni5Nct5KTRlf0YG3,0.805
63,0.828,https://api.spotify.com/v1/audio-analysis/4t03qcATBoSFWGDDCo29v3,0.656,234213,0.324,4t03qcATBoSFWGDDCo29v3,0.0,11,0.114,-9.756,0,0.0413,144.823,3,https://api.spotify.com/v1/tracks/4t03qcATBoSFWGDDCo29v3,audio_features,spotify:track:4t03qcATBoSFWGDDCo29v3,0.506
64,0.242,https://api.spotify.com/v1/audio-analysis/2ad9SfzUkSrn7Ty3Ii01nO,0.513,128920,0.809,2ad9SfzUkSrn7Ty3Ii01nO,0.0,0,0.0427,-5.278,1,0.0638,144.427,4,https://api.spotify.com/v1/tracks/2ad9SfzUkSrn7Ty3Ii01nO,audio_features,spotify:track:2ad9SfzUkSrn7Ty3Ii01nO,0.915
65,0.0236,https://api.spotify.com/v1/audio-analysis/52LjL3x9tNh6C4eI6SMceX,0.47,145120,0.564,52LjL3x9tNh6C4eI6SMceX,3.89e-06,1,0.103,-9.241,0,0.216,122.111,4,https://api.spotify.com/v1/tracks/52LjL3x9tNh6C4eI6SMceX,audio_features,spotify:track:52LjL3x9tNh6C4eI6SMceX,0.408
66,0.28,https://api.spotify.com/v1/audio-analysis/6UOUc0T9udUNK7dfAN3IAE,0.805,298067,0.823,6UOUc0T9udUNK7dfAN3IAE,0.0,0,0.699,-3.37,1,0.257,100.031,4,https://api.spotify.com/v1/tracks/6UOUc0T9udUNK7dfAN3IAE,audio_features,spotify:track:6UOUc0T9udUNK7dfAN3IAE,0.871
67,0.302,https://api.spotify.com/v1/audio-analysis/5rXSXFrWWyjGHprQNzWGic,0.524,134799,0.677,5rXSXFrWWyjGHprQNzWGic,0.0384,11,0.743,-8.822,1,0.0375,128.186,4,https://api.spotify.com/v1/tracks/5rXSXFrWWyjGHprQNzWGic,audio_features,spotify:track:5rXSXFrWWyjGHprQNzWGic,0.502
68,0.0015,https://api.spotify.com/v1/audio-analysis/0U5HdkbYbpAs3BqzgeHyrR,0.376,677333,0.652,0U5HdkbYbpAs3BqzgeHyrR,0.13,6,0.153,-8.491,1,0.0319,147.743,4,https://api.spotify.com/v1/tracks/0U5HdkbYbpAs3BqzgeHyrR,audio_features,spotify:track:0U5HdkbYbpAs3BqzgeHyrR,0.153
69,0.118,https://api.spotify.com/v1/audio-analysis/0odHj0qIf86vHBsXB30IkZ,0.628,249288,0.629,0odHj0qIf86vHBsXB30IkZ,0.0,6,0.102,-4.829,0,0.0485,157.99,4,https://api.spotify.com/v1/tracks/0odHj0qIf86vHBsXB30IkZ,audio_features,spotify:track:0odHj0qIf86vHBsXB30IkZ,0.3
70,0.00105,https://api.spotify.com/v1/audio-analysis/0ZMwMdO0syC05PUphm3jCE,0.658,200027,0.844,0ZMwMdO0syC05PUphm3jCE,0.0224,9,0.153,-7.897,0,0.0671,155.537,4,https://api.spotify.com/v1/tracks/0ZMwMdO0syC05PUphm3jCE,audio_features,spotify:track:0ZMwMdO0syC05PUphm3jCE,0.849
71,0.473,https://api.spotify.com/v1/audio-analysis/6otHtIfiwZI0ekGkLKIT6o,0.562,284213,0.314,6otHtIfiwZI0ekGkLKIT6o,0.000362,6,0.155,-13.613,1,0.0328,124.703,4,https://api.spotify.com/v1/tracks/6otHtIfiwZI0ekGkLKIT6o,audio_features,spotify:track:6otHtIfiwZI0ekGkLKIT6o,0.122
72,0.0612,https://api.spotify.com/v1/audio-analysis/292hQrFkBjVmbHRqGVqBta,0.514,226813,0.798,292hQrFkBjVmbHRqGVqBta,0.0,2,0.104,-3.669,1,0.0494,145.995,4,https://api.spotify.com/v1/tracks/292hQrFkBjVmbHRqGVqBta,audio_features,spotify:track:292hQrFkBjVmbHRqGVqBta,0.677
73,0.354,https://api.spotify.com/v1/audio-analysis/5MrckUoFffpNnzw0NTglQA,0.567,262933,0.55,5MrckUoFffpNnzw0NTglQA,0.0,11,0.102,-6.364,1,0.0256,129.3,4,https://api.spotify.com/v1/tracks/5MrckUoFffpNnzw0NTglQA,audio_features,spotify:track:5MrckUoFffpNnzw0NTglQA,0.334
74,0.411,https://api.spotify.com/v1/audio-analysis/4Tulf6yVo59f2ofSi3YUqW,0.787,210862,0.586,4Tulf6yVo59f2ofSi3YUqW,0.000311,10,0.118,-9.64,1,0.0695,140.036,4,https://api.spotify.com/v1/tracks/4Tulf6yVo59f2ofSi3YUqW,audio_features,spotify:track:4Tulf6yVo59f2ofSi3YUqW,0.581
75,0.128,https://api.spotify.com/v1/audio-analysis/4pjsFGDAEZXtDj9xy1IXuM,0.789,200160,0.368,4pjsFGDAEZXtDj9xy1IXuM,0.0,1,0.386,-17.36,1,0.41,116.984,4,https://api.spotify.com/v1/tracks/4pjsFGDAEZXtDj9xy1IXuM,audio_features,spotify:track:4pjsFGDAEZXtDj9xy1IXuM,0.763
76,0.946,https://api.spotify.com/v1/audio-analysis/1Vl8KL9wKJquggNpfADnkT,0.212,102960,0.0401,1Vl8KL9wKJquggNpfADnkT,0.00235,5,0.0705,-17.659,0,0.0441,171.367,3,https://api.spotify.com/v1/tracks/1Vl8KL9wKJquggNpfADnkT,audio_features,spotify:track:1Vl8KL9wKJquggNpfADnkT,0.122
77,0.0711,https://api.spotify.com/v1/audio-analysis/3sNO3o0ZM0PzPVhdq5K7VU,0.493,150947,0.78,3sNO3o0ZM0PzPVhdq5K7VU,0.067,0,0.0957,-6.877,1,0.0272,105.953,4,https://api.spotify.com/v1/tracks/3sNO3o0ZM0PzPVhdq5K7VU,audio_features,spotify:track:3sNO3o0ZM0PzPVhdq5K7VU,0.223
78,0.149,https://api.spotify.com/v1/audio-analysis/41oqThgUF4yiNz77TazXtl,0.543,205893,0.549,41oqThgUF4yiNz77TazXtl,0.082,0,0.114,-6.497,1,0.0306,80.079,4,https://api.spotify.com/v1/tracks/41oqThgUF4yiNz77TazXtl,audio_features,spotify:track:41oqThgUF4yiNz77TazXtl,0.404
79,0.196,https://api.spotify.com/v1/audio-analysis/36GPL4a7IHf0C6DdBpoifS,0.587,185360,0.844,36GPL4a7IHf0C6DdBpoifS,0.0,8,0.178,-7.061,1,0.0984,94.014,4,https://api.spotify.com/v1/tracks/36GPL4a7IHf0C6DdBpoifS,audio_features,spotify:track:36GPL4a7IHf0C6DdBpoifS,0.652
80,0.107,https://api.spotify.com/v1/audio-analysis/2WBzF0a3DDzqjNF8V3ApAw,0.722,172813,0.757,2WBzF0a3DDzqjNF8V3ApAw,2.06e-05,9,0.217,-7.918,0,0.0636,113.991,4,https://api.spotify.com/v1/tracks/2WBzF0a3DDzqjNF8V3ApAw,audio_features,spotify:track:2WBzF0a3DDzqjNF8V3ApAw,0.483
81,0.0239,https://api.spotify.com/v1/audio-analysis/1yF0uTFxZUifMWW7Ni4TWE,0.656,239178,0.891,1yF0uTFxZUifMWW7Ni4TWE,3.72e-06,6,0.152,-6.047,1,0.0823,80.98,4,https://api.spotify.com/v1/tracks/1yF0uTFxZUifMWW7Ni4TWE,audio_features,spotify:track:1yF0uTFxZUifMWW7Ni4TWE,0.434
82,0.473,https://api.spotify.com/v1/audio-analysis/7ou8MX6MmTHW2a84FJPI3r,0.617,184939,0.575,7ou8MX6MmTHW2a84FJPI3r,0.0,10,0.168,-4.993,0,0.0864,174.027,4,https://api.spotify.com/v1/tracks/7ou8MX6MmTHW2a84FJPI3r,audio_features,spotify:track:7ou8MX6MmTHW2a84FJPI3r,0.571
83,0.354,https://api.spotify.com/v1/audio-analysis/73hmUGQvCNlhDWzNPRvcx3,0.743,252865,0.377,73hmUGQvCNlhDWzNPRvcx3,0.0,8,0.187,-12.409,0,0.0376,112.366,3,https://api.spotify.com/v1/tracks/73hmUGQvCNlhDWzNPRvcx3,audio_features,spotify:track:73hmUGQvCNlhDWzNPRvcx3,0.556
84,0.601,https://api.spotify.com/v1/audio-analysis/7fdaDrzrokQ7OlfGuw7doD,0.729,227018,0.806,7fdaDrzrokQ7OlfGuw7doD,0.0,7,0.359,-3.106,1,0.0276,120.096,4,https://api.spotify.com/v1/tracks/7fdaDrzrokQ7OlfGuw7doD,audio_features,spotify:track:7fdaDrzrokQ7OlfGuw7doD,0.639
85,0.0512,https://api.spotify.com/v1/audio-analysis/2LesjfnNo5Pa6YMsycC2bc,0.742,203684,0.716,2LesjfnNo5Pa6YMsycC2bc,0.0,9,0.22,-6.654,1,0.039,105.004,4,https://api.spotify.com/v1/tracks/2LesjfnNo5Pa6YMsycC2bc,audio_features,spotify:track:2LesjfnNo5Pa6YMsycC2bc,0.887
86,0.337,https://api.spotify.com/v1/audio-analysis/7EiZI6JVHllARrX9PUvAdX,0.722,313547,0.331,7EiZI6JVHllARrX9PUvAdX,0.283,8,0.146,-7.789,1,0.0725,143.974,4,https://api.spotify.com/v1/tracks/7EiZI6JVHllARrX9PUvAdX,audio_features,spotify:track:7EiZI6JVHllARrX9PUvAdX,0.102
87,0.0868,https://api.spotify.com/v1/audio-analysis/3zo93Swpm7wIkLJEFc1DIL,0.581,230200,0.579,3zo93Swpm7wIkLJEFc1DIL,0.0,9,0.312,-5.866,1,0.036,60.991,4,https://api.spotify.com/v1/tracks/3zo93Swpm7wIkLJEFc1DIL,audio_features,spotify:track:3zo93Swpm7wIkLJEFc1DIL,0.852
88,0.00559,https://api.spotify.com/v1/audio-analysis/7FpoD2ZlcBSj05rEHSZoiB,0.691,208493,0.749,7FpoD2ZlcBSj05rEHSZoiB,0.0,9,0.0762,-4.567,1,0.0274,140.014,4,https://api.spotify.com/v1/tracks/7FpoD2ZlcBSj05rEHSZoiB,audio_features,spotify:track:7FpoD2ZlcBSj05rEHSZoiB,0.473
89,0.0761,https://api.spotify.com/v1/audio-analysis/1OIua5mzl56rmoP9UXvoeP,0.61,300416,0.824,1OIua5mzl56rmoP9UXvoeP,0.0,11,0.132,-5.579,0,0.262,79.431,4,https://api.spotify.com/v1/tracks/1OIua5mzl56rmoP9UXvoeP,audio_features,spotify:track:1OIua5mzl56rmoP9UXvoeP,0.811
90,0.522,https://api.spotify.com/v1/audio-analysis/3ultAMxuMWHAF6a5oOyWpo,0.564,271680,0.372,3ultAMxuMWHAF6a5oOyWpo,0.0,2,0.0721,-7.135,1,0.0388,113.579,4,https://api.spotify.com/v1/tracks/3ultAMxuMWHAF6a5oOyWpo,audio_features,spotify:track:3ultAMxuMWHAF6a5oOyWpo,0.204
91,0.805,https://api.spotify.com/v1/audio-analysis/21Ygx5God9fR59DdBPVbDs,0.489,173160,0.0359,21Ygx5God9fR59DdBPVbDs,0.0,7,0.181,-23.935,1,0.0418,134.254,4,https://api.spotify.com/v1/tracks/21Ygx5God9fR59DdBPVbDs,audio_features,spotify:track:21Ygx5God9fR59DdBPVbDs,0.358
92,0.273,https://api.spotify.com/v1/audio-analysis/6Uc4EHr3ktYmLfLDY7LifJ,0.621,206373,0.54,6Uc4EHr3ktYmLfLDY7LifJ,0.0,6,0.347,-5.958,1,0.0477,134.832,4,https://api.spotify.com/v1/tracks/6Uc4EHr3ktYmLfLDY7LifJ,audio_features,spotify:track:6Uc4EHr3ktYmLfLDY7LifJ,0.418
93,0.000556,https://api.spotify.com/v1/audio-analysis/3ZklrEB5ALSoSnhBHINO9S,0.323,190160,0.895,3ZklrEB5ALSoSnhBHINO9S,0.366,0,0.764,-4.305,1,0.0531,72.282,4,https://api.spotify.com/v1/tracks/3ZklrEB5ALSoSnhBHINO9S,audio_features,spotify:track:3ZklrEB5ALSoSnhBHINO9S,0.276
94,0.101,https://api.spotify.com/v1/audio-analysis/1DylszI7qE7CB0yNugUxV6,0.751,285627,0.732,1DylszI7qE7CB0yNugUxV6,4.46e-05,5,0.119,-7.616,0,0.0517,100.02,4,https://api.spotify.com/v1/tracks/1DylszI7qE7CB0yNugUxV6,audio_features,spotify:track:1DylszI7qE7CB0yNugUxV6,0.675
95,0.173,https://api.spotify.com/v1/audio-analysis/48rH5LXC8MqBAuMdUSKc4g,0.485,197200,0.778,48rH5LXC8MqBAuMdUSKc4g,2.1e-06,11,0.233,-12.385,0,0.0547,165.2,4,https://api.spotify.com/v1/tracks/48rH5LXC8MqBAuMdUSKc4g,audio_features,spotify:track:48rH5LXC8MqBAuMdUSKc4g,0.785
96,0.203,https://api.spotify.com/v1/audio-analysis/3ZHUCxF4MAqNqxRp5WGjmd,0.576,175800,0.636,3ZHUCxF4MAqNqxRp5WGjmd,0.0,0,0.865,-7.613,1,0.0276,107.897,4,https://api.spotify.com/v1/tracks/3ZHUCxF4MAqNqxRp5WGjmd,audio_features,spotify:track:3ZHUCxF4MAqNqxRp5WGjmd,0.596
97,0.268,https://api.spotify.com/v1/audio-analysis/2gbVPiWjuoZQncypktAwvK,0.532,202840,0.473,2gbVPiWjuoZQncypktAwvK,0.0,7,0.109,-8.602,1,0.0577,75.191,4,https://api.spotify.com/v1/tracks/2gbVPiWjuoZQncypktAwvK,audio_features,spotify:track:2gbVPiWjuoZQncypktAwvK,0.51
